CREATE TABLE IF NOT EXISTS Authors(AuthorID integer NOT NULL PRIMARY KEY AUTOINCREMENT, AuthorName TEXT,AuthorBiography TEXT);
CREATE TABLE IF NOT EXISTS Funoon(FunID integer NOT NULL PRIMARY KEY AUTOINCREMENT, FunNameArabic TEXT unique not null,FunNameEng TEXT unique not null);
CREATE TABLE IF NOT EXISTS Darajat(DarajahID integer NOT NULL PRIMARY KEY AUTOINCREMENT, DarajaNameArabic TEXT unique not null,DarajaNameEng TEXT unique not null);
CREATE TABLE IF NOT EXISTS Languages(LanguageID   INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT, LanguageName TEXT);
CREATE TABLE IF NOT EXISTS Countries(CountryID    INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT, CountryName TEXT);
CREATE TABLE IF NOT EXISTS Teachers(TeacherID	INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,TeacherName TEXT,TeacherEmail TEXT,TeacherAddress TEXT,TeacherMobile1 TEXT,TeacherGender TEXT,TeacherPhone TEXT,TeacherMobile2 TEXT,TeacherFacebook TEXT,TeacherTwitter TEXT,TeacherWebsite TEXT,CountryID integer,FOREIGN KEY(CountryID) REFERENCES Countries(CountryID));
CREATE TABLE IF NOT EXISTS books(bookID	INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,BookName TEXT,DarsNizamiFlag TEXT,BookDownloadLink TEXT, AuthorID INTEGER,BookLanguageID integer,DarajahID integer,FunID integer,BookImagePath TEXT,FOREIGN KEY(AuthorID) REFERENCES Authors(AuthorID),FOREIGN KEY(BookLanguageID) REFERENCES Languages(LanguageID),FOREIGN KEY(DarajahID) REFERENCES Darajat(DarajahID),FOREIGN KEY(FunID) REFERENCES Funoon(FunID) );
CREATE TABLE IF NOT EXISTS booksLecturesBundles(blbID integer not null primary key AUTOINCREMENT,bookID integer,TeacherID integer,LecturesLangugeID integer,TotalDuration text,TotalLectures integer,LecturesTotalSize text,LecturesFormat  text,DonwloadLink text, FOREIGN KEY(TeacherID) REFERENCES Teachers(TeacherID),FOREIGN KEY(bookID) REFERENCES books(bookID),FOREIGN KEY(LecturesLangugeID) REFERENCES Languages(LanguageID));
CREATE TABLE IF NOT EXISTS lectures (Sno INTEGER PRIMARY KEY AUTOINCREMENT,bookId INTEGER, blbID INTEGER,Name TEXT,Title TEXT,Year TEXT,Duration TEXT,WatchFlag TEXT,WatchDate TEXT,RevisionMark TEXT,RevisionComments TEXT,LastPlayed integer ,FOREIGN KEY(BookId) REFERENCES Books(BookId),FOREIGN KEY(blbID) REFERENCES booksLecturesBundles(blbID));
CREATE TABLE IF NOT EXISTS FilePath  (	 ID INTEGER PRIMARY KEY AUTOINCREMENT,	 Path 	TEXT);
insert into Funoon( FunNameArabic ,FunNameEng ) values ('Tafseer','Tafseer'),('Hadees','Hadees'),('Fiqha','Fiqha'),('Nahwa','Nahwa'),('Sarf','Sarf'),('Manthiq','Manthiq');
insert into Darajat( DarajaNameArabic ,DarajaNameEng ) values ('darja1','darja1'),('darja2','darja2'),('darja3','darja3'),('darja4','darja4'),('darja5','darja5'),('darja6','darja6'),('darja7','darja7'),('darja8','darja8');
INSERT INTO Languages (LanguageName) VALUES ('Arabic'),('Urdu'),('Pashto'),('English');
INSERT INTO Countries (CountryName) VALUES ('Pakistan');
INSERT INTO Teachers (TeacherName,TeacherEmail,TeacherAddress,TeacherMobile1,TeacherGender,TeacherPhone,TeacherMobile2,TeacherFacebook,TeacherTwitter,TeacherWebsite,CountryID) VALUES ('Moulana Muhammad Zuhair Rohani Bazi','','Majlis-e-Taleem-o-Ta-allum of Jamia Muhammad Musa Albazi, Raiwind, Lahore, Pakistan','0092-3004101882','Male','0092-427568430','0092-3334380926','','','','1');
INSERT INTO Authors ( AuthorName,AuthorBiography) VALUES ('Al-Qudoori','');
INSERT INTO books (BookName,DarsNizamiFlag,BookDownloadLink,AuthorId,BookLanguageID,DarajahID,FunID,BookImagePath) VALUES ('Mukhtaser Al Qudoori','Y','https://ia801503.us.archive.org/18/items/Sabaq050Page065211107/',1,1,2,3,'../Assets/qudoori.jpg'),('Noor al Anwaar','Y','https://ia800902.us.archive.org/33/items/NooralAnwaar_201902/',1,1,4,3,'../Assets/NoorAlAnwaar.jpg');
INSERT INTO booksLecturesBundles (bookID ,TeacherID ,LecturesLangugeID ,TotalDuration ,TotalLectures,LecturesTotalSize,LecturesFormat,DonwloadLink) VALUES (1,1,2,'163:45:47',167,'2.22 Gb','MP3',''),(2,1,2,'163:45:47',167,'2.22 Gb','MP3','');
INSERT INTO lectures (bookID,Name,Title,Year,Duration,WatchFlag,WatchDate,RevisionMark,RevisionComments,blbID) VALUES 
(1,'Sabaq--001-----Ibtida-------14-11-07.MP3','Dua in the begining, 14-11-2007','2007','00:24:35','','','','','1'),
(1, 'Sabaq--002---page-002-----15-11-07.MP3', 'Lesson 1 on 15-11-2007', '2007', '00:51:06', '', '', '', '',1),
(1, 'Sabaq--003----Tahaarat----17-11-07.MP3', 'Kitaab-ut-Taharat, 17-11-2007', '2007', '00:34:08', '', '', '', '',1),
(1, 'Sabaq--004---page-003-----18-11-07.MP3', 'Lesson 4 Page 3 on 18-11-2007', '2007', '00:18:36', '', '', '', '',1),
(1, 'Sabaq--005---page-004-----20-11-07.MP3', 'Lesson 5 Page 4 on 20-11-2007', '2007', '00:26:32', '', '', '', '',1),
(1, 'Sabaq--006---page-004-----21-11-07.MP3', 'Lesson 6 Page 4 on 21-11-2007',  '2007', '00:14:01', '', '', '', '',1),
(1, 'Sabaq--007---page-004-----24-11-07.MP3', 'Lesson 7 Page 4 on 24-11-2007',  '2007', '00:31:17', '', '', '', '',1), 
(1, 'Sabaq--008---page-005-----25-11-07.MP3', 'Lesson 8 Page 5 on 25-11-2007',  '2007', '00:32:26', '', '', '', '',1), 
(1, 'Sabaq--009---page-006-----26-11-07.MP3', 'Lesson 9 Page 6 on 26-11-2007',  '2007', '00:24:52', '', '', '', '',1),  
(1, 'Sabaq--010---page-007-----27-11-07.MP3', 'Lesson 10 Page 7 on 27-11-2007',  '2007', '00:35:57', '', '', '', '',1), 
(1, 'Sabaq--011---Tayammum---28-11-07.MP3', 'Lesson 11 Page 8 on 28-11-2007', '2007', '00:51:28', '', '', '', '',1),  
(1, 'Sabaq--012---page-009-----29-11-07.MP3', 'Lesson 12 Page 9 on 29-11-2007',  '2007', '00:33:47', '', '', '', '',1), 
(1, 'Sabaq--013----Khuffain------01-12-07.MP3', 'Lesson 13 Mas-ha-Khuffain on 01-12-2007',  '2007', '00:49:41', '', '', '', '',1),
(1, 'Sabaq--014------Hayz--------02-12-07.MP3', 'Lesson 14 Baab-ul-Hayz on 02-12-2007',  '2007', '00:58:18', '', '', '', '',1),   
(1, 'Sabaq--015---page-013-----03-12-07.MP3', 'Lesson 15 Page 13 on 03-12-2007',  '2007', '00:34:53', '', '', '', '',1),           
(1, 'Sabaq--016---page-013-----04-12-07.MP3', 'Lesson 16 Page 13 on 04-12-2007',  '2007', '00:43:22', '', '', '', '',1),           
(1, 'Sabaq--017-----Salaat-------05-12-07.MP3', 'Lesson 17 Kitaab-us-Salaat  on 05-12-2007',  '2007', '00:34:17', '', '', '', '',1), 
(1, 'Sabaq--018---page-015-----08-12-07.MP3', 'Lesson 18 Page 15 on 08-12-2007', '2007', '00:52:42', '', '', '', '',1),            
(1, 'Sabaq--019---page-017-----09-12-07.MP3', 'Lesson 19 Page 17 on 09-12-2007',  '2007', '00:57:10', '', '', '', '',1),             
(1, 'Sabaq--020---page-018-----10-12-07.MP3', 'Lesson 20 Page 18 on 10-12-2007',  '2007', '00:38:56', '', '', '', '',1),             
(1, 'Sabaq--021----Jamaat-------11-12-07.MP3', 'Lesson 21 Baab-ul-Jamaat on 11-12-2007',  '2007', '00:53:12', '', '', '', '',1),    
(1, 'Sabaq--022---page-022-----12-12-07.MP3', 'Lesson 22 Page 22 on 12-12-2007',  '2007', '00:39:08', '', '', '', '',1),             
(1, 'Sabaq--023----Nawaafil-----13-12-07.MP3', 'Lesson 23 Nawaafil on 13-12-2007', '2007', '00:49:15', '', '', '', '',1),          
(1, 'Sabaq--024---page-025-----05-01-08.MP3', 'Lesson 24 Page 25 on 08-01-2008',  '2008', '00:38:02', '', '', '', '',1),             
( 1, 'Sabaq--025---page-026-----06-01-08.MP3', 'Lesson 25 Page 26 on 06-01-2008',  '2008', '00:43:35', '', '', '', '',1),             
( 1, 'Sabaq--026---page-027-----07-01-08.MP3', 'Lesson 26 Page 27 on 07-01-2008',  '2008', '00:28:08', '', '', '', '',1),             
( 1, 'Sabaq--027---page-028-----09-01-08.MP3', 'Lesson 27 Page 28 on 09-01-2008',  '2008', '00:27:22', '', '', '', '',1),             
( 1, 'Sabaq--028-Salaat-Jumuaa-10-01-08.MP3', 'Lesson 28 Jumuaa on 10-01-2008',  '2008', '00:31:22', '', '', '', '',1),               
( 1, 'Sabaq--029---page-030-----13-01-08.MP3', 'Lesson 29 Page 30 on 13-01-2008','2008', '00:24:52', '', '', '', '',1),              
( 1, 'Sabaq--030---page-032-----17-01-08.MP3', 'Lesson 30 Page 32 on 17-01-2008',  '2008', '00:26:40', '', '', '', '',1),             
( 1, 'Sabaq--031--Salaat-Khauf--21-01-08.MP3', 'Lesson 31 Salaat-e-Khauf on 21-01-2008', '2008', '00:20:02', '', '', '', '',1),      
( 1, 'Sabaq--032---page-033-----22-01-08.MP3', 'Lesson 32 Page 33 on 22-01-2008', '2008', '00:52:42', '', '', '', '',1),            
( 1, 'Sabaq--033---page-034-----24-01-08.MP3', 'Lesson 33 Page 34 on 24-01-2008',  '2008', '00:34:55', '', '', '', '',1),                
( 1, 'Sabaq--034---Shaheed------27-01-08.MP3', 'Lesson 34 Shaheed on 27-01-2008',  '2008', '00:35:57', '', '', '', '',1),             
